Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Awards
1.0,Anthony Davis,31.0,LAL,PF,7.0,7.0,36.3,11.4,20.0,0.571,0.3,1.7,0.167,11.1,18.3,0.609,0.579,9.4,12.0,0.786,2.1,9.4,11.6,3.0,1.6,1.7,2.4,1.1,32.6,
2.0,Giannis Antetokounmpo,30.0,MIL,PF,7.0,7.0,34.4,12.4,20.1,0.617,0.0,0.4,0.0,12.4,19.7,0.63,0.617,6.1,10.9,0.566,2.4,10.4,12.9,5.7,0.6,0.6,3.1,3.7,31.0,
3.0,Jayson Tatum,26.0,BOS,SF,9.0,9.0,34.8,9.7,20.0,0.483,4.2,11.4,0.369,5.4,8.6,0.636,0.589,6.7,8.6,0.779,0.6,6.4,7.0,4.8,1.8,0.6,2.7,2.4,30.2,
4.0,Paolo Banchero,22.0,ORL,SF,5.0,5.0,36.4,9.6,19.4,0.495,2.2,6.4,0.344,7.4,13.0,0.569,0.552,7.6,11.8,0.644,2.4,6.4,8.8,5.6,0.6,0.8,2.2,2.6,29.0,
5.0,Nikola JokiÄ,29.0,DEN,C,8.0,8.0,37.9,10.5,19.8,0.532,2.3,4.4,0.514,8.3,15.4,0.537,0.589,5.5,6.9,0.8,4.4,9.1,13.5,11.0,1.5,1.3,4.0,2.0,28.8,
6.0,Luka DonÄiÄ,25.0,DAL,PG,8.0,8.0,36.6,9.5,23.6,0.402,3.3,9.9,0.329,6.3,13.8,0.455,0.471,6.4,8.1,0.785,0.5,7.6,8.1,8.1,1.4,0.4,2.9,3.5,28.6,
7.0,Damian Lillard,34.0,MIL,PG,8.0,8.0,36.0,8.6,18.5,0.466,3.9,10.0,0.388,4.8,8.5,0.559,0.571,7.3,8.1,0.892,0.9,3.6,4.5,6.8,0.9,0.3,2.9,2.0,28.4,
8.0,LaMelo Ball,23.0,CHO,PG,8.0,8.0,32.5,9.9,21.4,0.462,4.6,11.8,0.394,5.3,9.6,0.545,0.57,3.8,4.4,0.857,1.0,3.8,4.8,6.0,1.5,0.3,5.0,4.5,28.1,
9.0,Anthony Edwards,23.0,MIN,SG,8.0,8.0,36.9,9.9,20.5,0.482,5.1,11.1,0.461,4.8,9.4,0.507,0.607,3.1,4.8,0.658,0.5,5.4,5.9,3.4,0.8,0.5,3.0,1.9,28.0,
10.0,Kevin Durant,36.0,PHO,SF,8.0,8.0,39.0,10.1,18.4,0.551,2.6,6.3,0.42,7.5,12.1,0.619,0.622,4.9,6.0,0.813,0.1,6.6,6.8,3.4,0.8,1.4,3.6,1.8,27.8,
11.0,Tyrese Maxey,24.0,PHI,PG,7.0,7.0,39.7,9.6,23.6,0.406,3.1,11.0,0.286,6.4,12.6,0.511,0.473,5.3,6.4,0.822,0.0,3.0,3.0,3.9,1.4,0.6,2.0,2.9,27.6,
12.0,Shai Gilgeous-Alexander,26.0,OKC,SG,8.0,8.0,32.9,9.4,19.5,0.481,1.6,6.1,0.265,7.8,13.4,0.579,0.522,5.6,6.3,0.9,0.9,5.1,6.0,6.8,1.6,1.0,2.9,1.9,26.0,
13.0,RJ Barrett,24.0,TOR,SG,6.0,6.0,33.2,9.5,21.2,0.449,2.5,7.0,0.357,7.0,14.2,0.494,0.508,4.2,5.8,0.714,1.0,4.3,5.3,7.0,1.0,0.0,3.2,3.0,25.7,
14.0,Jaylen Brown,28.0,BOS,SF,6.0,6.0,36.0,8.7,21.7,0.4,2.0,7.5,0.267,6.7,14.2,0.471,0.446,6.3,7.8,0.809,1.7,5.5,7.2,3.8,1.5,0.5,2.2,2.5,25.7,
15.0,DeMar DeRozan,35.0,SAC,SG,8.0,8.0,37.6,9.3,17.5,0.529,1.0,2.6,0.381,8.3,14.9,0.555,0.557,6.1,7.0,0.875,0.6,3.4,4.0,3.9,1.9,0.5,2.1,1.5,25.6,
16.0,Jalen Brunson,28.0,NYK,PG,7.0,7.0,34.0,9.1,19.9,0.46,2.7,5.9,0.463,6.4,14.0,0.459,0.529,4.3,5.3,0.811,0.4,2.1,2.6,5.7,0.4,0.0,1.9,1.9,25.3,
17.0,Norman Powell,31.0,LAC,SG,8.0,8.0,33.4,8.9,16.8,0.53,4.1,8.5,0.485,4.8,8.3,0.576,0.653,3.1,3.6,0.862,0.3,2.1,2.4,2.4,1.1,0.3,1.9,1.6,25.0,
18.0,Cam Thomas,23.0,BRK,SG,8.0,8.0,34.0,8.3,19.5,0.423,2.4,7.8,0.306,5.9,11.8,0.5,0.484,6.0,6.5,0.923,0.5,2.6,3.1,3.1,1.0,0.0,2.5,2.0,24.9,
19.0,Devin Booker,28.0,PHO,SG,8.0,8.0,36.9,7.6,17.6,0.433,2.8,7.9,0.349,4.9,9.8,0.5,0.511,6.4,7.3,0.879,1.3,2.8,4.0,6.1,1.0,0.4,2.1,2.1,24.4,
20.0,Brandon Ingram,27.0,NOP,SF,9.0,9.0,33.2,9.7,19.6,0.494,2.4,6.8,0.361,7.2,12.8,0.565,0.557,2.3,2.7,0.875,1.1,5.0,6.1,4.6,0.9,0.7,2.9,2.8,24.1,
21.0,LeBron James,40.0,LAL,SF,8.0,8.0,35.0,8.6,16.9,0.511,2.8,5.9,0.468,5.9,11.0,0.534,0.593,4.0,5.1,0.78,0.3,6.6,6.9,7.5,0.6,0.4,2.9,1.8,24.0,
22.0,De'Aaron Fox,27.0,SAC,PG,8.0,8.0,37.0,8.4,18.1,0.462,2.0,6.9,0.291,6.4,11.3,0.567,0.517,5.0,5.8,0.87,1.0,3.8,4.8,5.1,2.0,0.0,3.8,3.0,23.8,
23.0,Donovan Mitchell,28.0,CLE,SG,9.0,9.0,30.2,8.9,18.3,0.485,3.1,7.9,0.394,5.8,10.4,0.553,0.57,2.9,3.6,0.813,0.6,2.4,3.0,4.1,1.4,0.2,2.6,2.1,23.8,
24.0,Trae Young,26.0,ATL,PG,9.0,9.0,35.9,7.0,18.2,0.384,2.9,9.3,0.31,4.1,8.9,0.463,0.463,6.9,7.8,0.886,1.1,3.4,4.6,10.9,1.3,0.2,4.6,1.9,23.8,
25.0,Karl-Anthony Towns,29.0,NYK,C,7.0,7.0,32.1,8.1,15.9,0.514,2.3,4.0,0.571,5.9,11.9,0.494,0.586,4.6,5.0,0.914,3.6,9.4,13.0,2.3,0.7,1.0,1.7,3.0,23.1,
26.0,Kyrie Irving,32.0,DAL,PG,8.0,8.0,35.0,8.6,17.4,0.496,3.0,5.5,0.545,5.6,11.9,0.474,0.583,2.8,3.1,0.88,1.4,3.1,4.5,4.6,1.5,0.3,1.6,2.1,23.0,
27.0,Cade Cunningham,23.0,DET,PG,9.0,9.0,36.0,9.1,19.3,0.471,2.0,5.8,0.346,7.1,13.6,0.525,0.523,2.7,3.4,0.774,0.9,5.9,6.8,7.7,0.6,0.8,4.6,2.7,22.9,
28.0,Tyler Herro,25.0,MIA,SG,7.0,7.0,31.1,7.7,15.4,0.5,4.0,8.7,0.459,3.7,6.7,0.553,0.63,3.3,4.0,0.821,0.1,4.7,4.9,4.4,0.4,0.3,2.3,2.4,22.7,
29.0,Zach LaVine,29.0,CHI,SG,6.0,6.0,34.7,7.7,15.5,0.495,3.7,8.0,0.458,4.0,7.5,0.533,0.613,3.7,4.5,0.815,0.3,5.2,5.5,2.7,0.8,0.5,3.7,1.3,22.7,
30.0,Zion Williamson,24.0,NOP,PF,6.0,6.0,31.0,7.8,17.3,0.452,0.3,1.0,0.333,7.5,16.3,0.459,0.462,6.7,10.0,0.667,2.7,5.3,8.0,5.3,0.7,1.2,3.7,3.0,22.7,
31.0,Jalen Green,22.0,HOU,SG,8.0,8.0,33.8,7.5,18.9,0.397,3.6,9.5,0.382,3.9,9.4,0.413,0.493,4.0,4.8,0.842,0.4,4.3,4.6,3.1,0.8,0.5,2.5,2.0,22.6,
32.0,Jordan Poole,25.0,WAS,SG,6.0,6.0,31.0,7.3,16.3,0.449,4.0,8.8,0.453,3.3,7.5,0.444,0.571,3.8,4.2,0.92,0.3,0.8,1.2,5.0,2.8,1.2,3.0,3.2,22.5,
33.0,Julius Randle,30.0,MIN,PF,8.0,8.0,33.4,7.8,13.6,0.569,1.8,4.0,0.438,6.0,9.6,0.623,0.633,4.3,5.4,0.791,1.9,5.0,6.9,4.5,0.8,0.0,2.9,2.5,21.5,
34.0,Stephen Curry,36.0,GSW,PG,5.0,5.0,27.6,6.4,14.6,0.438,3.8,9.0,0.422,2.6,5.6,0.464,0.568,4.6,4.6,1.0,0.2,5.0,5.2,7.0,2.0,0.4,3.2,1.4,21.2,
35.0,Nikola VuÄeviÄ,34.0,CHI,C,9.0,9.0,32.0,8.3,14.3,0.581,2.1,4.4,0.475,6.2,9.9,0.629,0.655,2.4,2.8,0.88,2.7,7.4,10.1,3.4,0.4,0.9,1.6,2.6,21.2,
36.0,Buddy Hield,32.0,GSW,SG,8.0,1.0,26.1,7.5,14.5,0.517,4.6,9.1,0.507,2.9,5.4,0.535,0.677,1.5,1.8,0.857,0.8,3.8,4.5,2.3,1.0,0.6,1.0,2.0,21.1,
37.0,James Harden,35.0,LAC,SG,8.0,8.0,35.0,6.3,16.6,0.376,2.4,8.4,0.284,3.9,8.3,0.47,0.447,5.9,7.1,0.825,0.8,7.4,8.1,9.4,1.8,1.3,5.1,2.4,20.8,
38.0,Ja Morant,25.0,MEM,PG,8.0,8.0,27.9,7.0,15.6,0.448,1.0,3.9,0.258,6.0,11.8,0.511,0.48,5.6,6.8,0.833,0.5,4.5,5.0,9.1,0.6,0.3,4.3,1.8,20.6,
39.0,Domantas Sabonis,28.0,SAC,C,8.0,8.0,36.5,7.3,11.5,0.63,1.0,2.0,0.5,6.3,9.5,0.658,0.674,4.8,5.6,0.844,3.3,9.9,13.1,7.3,0.6,0.3,2.6,3.6,20.3,
40.0,Gradey Dick,21.0,TOR,SG,9.0,9.0,31.6,7.2,15.7,0.461,2.6,7.2,0.354,4.7,8.4,0.553,0.543,3.0,3.3,0.9,0.7,2.1,2.8,2.2,1.2,0.6,1.6,2.4,20.0,
41.0,Dennis SchrÃ¶der,31.0,BRK,PG,8.0,8.0,34.8,6.9,13.6,0.505,3.1,6.4,0.49,3.8,7.3,0.517,0.619,3.0,3.5,0.857,0.1,2.9,3.0,7.3,1.4,0.0,2.6,3.0,19.9,
42.0,Pascal Siakam,30.0,IND,PF,8.0,8.0,33.5,8.0,14.6,0.547,1.8,4.3,0.412,6.3,10.4,0.602,0.607,2.1,2.9,0.739,1.9,4.8,6.6,4.9,0.6,0.3,1.3,2.5,19.9,
43.0,Darius Garland,25.0,CLE,PG,9.0,9.0,29.0,7.4,14.2,0.523,3.3,7.1,0.469,4.1,7.1,0.578,0.641,1.6,1.6,1.0,0.6,1.3,1.9,6.8,1.0,0.4,2.4,2.9,19.8,
44.0,Jaden Ivey,22.0,DET,SG,9.0,9.0,32.3,7.1,15.1,0.471,2.1,5.1,0.413,5.0,10.0,0.5,0.54,3.4,4.4,0.775,1.4,3.0,4.4,3.8,0.9,0.3,3.0,2.6,19.8,
45.0,Derrick White,30.0,BOS,SG,9.0,9.0,33.3,6.7,14.2,0.469,4.0,9.6,0.419,2.7,4.7,0.571,0.609,2.4,2.7,0.917,0.9,3.7,4.6,4.0,1.1,1.0,1.2,2.7,19.8,
46.0,Jaren Jackson Jr.,25.0,MEM,C,7.0,7.0,28.1,7.4,12.9,0.578,1.4,3.6,0.4,6.0,9.3,0.646,0.633,3.3,4.7,0.697,1.1,4.0,5.1,0.9,1.3,1.4,1.7,3.3,19.6,
47.0,Coby White,24.0,CHI,PG,9.0,9.0,33.2,6.8,15.1,0.449,3.6,9.0,0.395,3.2,6.1,0.527,0.566,2.4,3.1,0.786,0.2,3.2,3.4,5.0,1.1,0.1,2.8,2.4,19.6,
48.0,Jalen Williams,23.0,OKC,SG,8.0,8.0,32.0,7.8,16.6,0.466,2.3,5.5,0.409,5.5,11.1,0.494,0.534,1.9,2.9,0.652,1.0,5.8,6.8,5.3,2.3,0.5,2.1,3.0,19.6,
49.0,Anfernee Simons,25.0,POR,SG,9.0,9.0,33.9,6.6,16.8,0.391,2.7,8.3,0.32,3.9,8.4,0.461,0.47,3.7,4.0,0.917,0.2,2.1,2.3,5.3,0.9,0.1,2.7,1.3,19.4,
50.0,Scottie Barnes,23.0,TOR,SF,4.0,4.0,33.5,7.3,15.8,0.46,0.5,2.8,0.182,6.8,13.0,0.519,0.476,4.3,5.8,0.739,2.5,5.3,7.8,6.0,2.0,0.5,4.0,3.0,19.3,
51.0,Jalen Johnson,23.0,ATL,SF,9.0,9.0,36.7,7.1,15.9,0.448,1.2,4.6,0.268,5.9,11.3,0.52,0.486,3.4,5.1,0.674,2.3,8.2,10.6,5.3,1.6,0.9,3.7,2.6,18.9,
52.0,Desmond Bane,26.0,MEM,SG,5.0,5.0,26.4,7.0,14.4,0.486,2.6,6.4,0.406,4.4,8.0,0.55,0.576,2.2,2.4,0.917,1.0,4.4,5.4,2.8,1.0,0.6,1.8,3.0,18.8,
53.0,CJ McCollum,33.0,NOP,SG,4.0,4.0,34.3,7.3,16.3,0.446,3.3,8.5,0.382,4.0,7.8,0.516,0.546,1.0,1.5,0.667,0.3,3.3,3.5,4.0,2.3,1.0,2.0,1.5,18.8,
54.0,Franz Wagner,23.0,ORL,SF,9.0,9.0,28.8,7.2,15.3,0.471,1.7,4.8,0.349,5.6,10.6,0.526,0.525,2.7,3.3,0.8,1.2,4.0,5.2,4.1,1.3,0.2,2.6,2.4,18.8,
55.0,Jerami Grant,30.0,POR,PF,9.0,9.0,33.9,6.2,15.9,0.392,2.6,7.7,0.333,3.7,8.2,0.446,0.472,3.6,4.4,0.8,0.4,4.0,4.4,2.0,0.9,1.3,1.8,2.0,18.6,
56.0,Jimmy Butler,35.0,MIA,SF,7.0,7.0,33.9,6.0,12.6,0.477,0.3,1.7,0.167,5.7,10.9,0.526,0.489,5.9,8.0,0.732,2.9,2.4,5.3,5.3,1.7,0.3,1.9,1.7,18.1,
57.0,De'Andre Hunter,27.0,ATL,SF,2.0,2.0,29.5,5.0,12.0,0.417,2.0,5.0,0.4,3.0,7.0,0.429,0.5,6.0,6.5,0.923,1.0,5.5,6.5,2.0,1.0,0.5,0.0,4.5,18.0,
58.0,Michael Porter Jr.,26.0,DEN,SF,8.0,8.0,37.0,6.6,14.4,0.461,3.0,7.5,0.4,3.6,6.9,0.527,0.565,1.5,2.0,0.75,1.6,5.6,7.3,2.6,1.0,0.3,1.1,2.1,17.8,
59.0,Bilal Coulibaly,20.0,WAS,SF,6.0,6.0,34.8,6.2,11.2,0.552,1.8,4.2,0.44,4.3,7.0,0.619,0.634,3.5,4.3,0.808,1.8,4.0,5.8,2.5,1.0,0.2,2.2,2.7,17.7,
60.0,Victor Wembanyama,21.0,SAS,PF,9.0,9.0,30.8,6.3,15.3,0.413,1.6,6.9,0.226,4.8,8.4,0.566,0.464,3.4,3.8,0.912,1.9,7.7,9.6,2.7,1.6,3.7,3.4,1.9,17.7,
61.0,Austin Reaves,26.0,LAL,SG,8.0,8.0,35.0,6.1,13.3,0.462,2.3,6.8,0.333,3.9,6.5,0.596,0.547,3.0,3.9,0.774,1.1,3.6,4.8,4.9,1.6,0.4,2.6,2.8,17.5,
62.0,Evan Mobley,23.0,CLE,C,9.0,9.0,29.7,7.1,13.6,0.525,0.7,1.8,0.375,6.4,11.8,0.547,0.549,2.4,3.1,0.786,1.7,6.6,8.2,2.8,0.8,1.9,1.8,3.1,17.3,
63.0,Jalen Suggs,23.0,ORL,SG,9.0,9.0,30.1,5.9,12.9,0.457,2.3,6.6,0.356,3.6,6.3,0.561,0.547,3.2,3.6,0.906,0.4,4.9,5.3,4.6,1.8,1.0,2.4,2.3,17.3,
64.0,Ivica Zubac,27.0,LAC,C,8.0,8.0,34.5,7.1,12.8,0.559,0.0,0.0,,7.1,12.8,0.559,0.559,2.9,4.6,0.622,4.4,8.1,12.5,2.8,0.8,0.6,2.3,2.8,17.1,
65.0,Kyle Kuzma,29.0,WAS,PF,3.0,3.0,30.7,5.7,17.3,0.327,1.7,6.0,0.278,4.0,11.3,0.353,0.375,4.0,5.3,0.75,1.7,5.3,7.0,3.7,0.3,0.3,2.3,1.0,17.0,
66.0,Kelly Oubre Jr.,29.0,PHI,SF,7.0,7.0,31.9,6.4,14.9,0.433,1.7,5.7,0.3,4.7,9.1,0.516,0.49,2.4,3.1,0.773,1.1,3.0,4.1,1.1,1.3,0.1,1.7,4.3,17.0,
67.0,Myles Turner,28.0,IND,C,7.0,7.0,31.7,6.0,12.9,0.467,2.0,5.4,0.368,4.0,7.4,0.538,0.544,3.0,4.1,0.724,0.6,6.6,7.1,1.6,0.9,1.7,3.1,3.9,17.0,
68.0,Chet Holmgren,22.0,OKC,PF,8.0,8.0,28.8,6.0,11.8,0.511,1.3,3.6,0.345,4.8,8.1,0.585,0.564,3.6,4.9,0.744,1.9,7.9,9.8,2.4,1.0,2.9,2.8,2.1,16.9,
69.0,Bennedict Mathurin,22.0,IND,SG,8.0,3.0,28.4,5.3,10.0,0.525,1.3,3.4,0.37,4.0,6.6,0.604,0.588,5.0,6.3,0.8,1.0,4.9,5.9,1.9,0.4,0.0,1.6,2.6,16.8,
70.0,Cameron Johnson,28.0,BRK,PF,8.0,8.0,33.6,5.8,12.6,0.455,3.0,8.3,0.364,2.8,4.4,0.629,0.574,2.1,2.6,0.81,0.4,3.5,3.9,3.0,0.8,0.5,0.4,2.6,16.6,
71.0,Paul George,34.0,PHI,SF,2.0,2.0,27.5,5.5,11.5,0.478,1.5,5.0,0.3,4.0,6.5,0.615,0.543,4.0,4.5,0.889,1.5,4.5,6.0,3.0,2.0,0.5,5.0,3.5,16.5,
72.0,Alperen Sengun,22.0,HOU,C,8.0,8.0,28.4,6.4,14.1,0.451,0.5,1.8,0.286,5.9,12.4,0.475,0.469,3.1,4.4,0.714,3.5,7.9,11.4,3.9,1.1,1.3,2.1,3.0,16.4,
73.0,Jordan Hawkins,22.0,NOP,SG,8.0,3.0,30.3,5.3,12.9,0.408,2.4,6.5,0.365,2.9,6.4,0.451,0.5,3.4,3.6,0.931,0.5,4.0,4.5,1.4,0.1,0.4,1.6,1.4,16.3,
74.0,Jamal Murray,27.0,DEN,PG,5.0,5.0,34.8,5.4,14.6,0.37,1.4,4.6,0.304,4.0,10.0,0.4,0.418,4.0,4.4,0.909,0.6,3.8,4.4,4.4,1.2,0.0,1.2,1.6,16.2,
75.0,Mikal Bridges,28.0,NYK,SF,7.0,7.0,37.4,6.6,13.3,0.495,2.4,6.6,0.37,4.1,6.7,0.617,0.586,0.6,1.1,0.5,1.0,2.1,3.1,3.4,1.4,0.6,1.6,1.7,16.1,
76.0,Tre Mann,23.0,CHO,PG,8.0,0.0,26.0,6.1,13.4,0.458,2.0,5.0,0.4,4.1,8.4,0.493,0.533,1.9,1.9,1.0,1.0,2.4,3.4,3.6,0.8,0.4,1.9,2.3,16.1,
77.0,Christian Braun,23.0,DEN,SG,8.0,8.0,35.4,5.8,10.8,0.535,1.6,3.5,0.464,4.1,7.3,0.569,0.61,2.9,3.4,0.852,1.1,4.1,5.3,1.5,1.1,1.0,1.3,2.8,16.0,
78.0,Lauri Markkanen,27.0,UTA,PF,5.0,5.0,28.4,4.6,12.4,0.371,2.2,5.2,0.423,2.4,7.2,0.333,0.46,4.6,5.4,0.852,2.0,5.2,7.2,2.2,0.6,0.0,1.8,1.0,16.0,
79.0,Payton Pritchard,27.0,BOS,SG,9.0,0.0,28.1,5.2,11.4,0.456,3.9,9.4,0.412,1.3,2.0,0.667,0.626,1.7,1.8,0.938,0.9,2.1,3.0,2.8,1.1,0.0,1.2,1.8,16.0,
80.0,John Collins,27.0,UTA,PF,8.0,0.0,23.8,6.0,12.1,0.495,1.0,2.9,0.348,5.0,9.3,0.541,0.536,2.9,3.0,0.958,2.0,5.1,7.1,2.6,0.8,0.9,2.4,3.4,15.9,
81.0,Tyrese Haliburton,24.0,IND,PG,8.0,8.0,34.9,5.6,14.1,0.398,2.1,7.9,0.27,3.5,6.3,0.56,0.473,2.4,3.3,0.731,0.8,3.5,4.3,7.5,1.3,0.5,1.8,2.4,15.8,
82.0,Andrew Wiggins,29.0,GSW,SF,6.0,6.0,26.0,5.3,12.0,0.444,2.2,5.3,0.406,3.2,6.7,0.475,0.535,3.0,4.2,0.72,1.5,3.3,4.8,1.8,0.3,0.8,1.2,2.0,15.8,
83.0,Keyonte George,21.0,UTA,SG,8.0,8.0,31.8,4.8,14.8,0.322,2.6,8.8,0.3,2.1,6.0,0.354,0.411,3.5,4.5,0.778,0.5,2.4,2.9,6.4,0.5,0.1,3.3,1.3,15.6,
84.0,Bradley Beal,31.0,PHO,SG,6.0,6.0,34.8,5.8,12.0,0.486,2.5,6.0,0.417,3.3,6.0,0.556,0.59,1.3,1.8,0.727,0.3,3.2,3.5,4.0,1.7,1.0,1.3,2.7,15.5,
85.0,Aaron Gordon,29.0,DEN,PF,7.0,7.0,30.3,5.3,10.0,0.529,1.7,3.1,0.545,3.6,6.9,0.521,0.614,3.1,3.7,0.846,2.7,4.0,6.7,3.1,0.7,0.3,1.3,1.9,15.4,
